,id,internal_code,name,product_count
68,1588,0072,BLACK PERUVIAN COFFEE,1
69,1589,0073,BLAMAC,1
70,1590,0074,BLEND COFFEE,0
71,1591,0075,BONGIORNO,18
72,1592,0076,BOUNTY CAO,4
73,1593,0078,ATELIER,24
74,1594,0079,CACAOSUYO,23
75,1595,0080,CAFÉ DEL FUNDO,20
76,1596,0081,AUGURI,3
77,1597,0082,CAFECO,7
78,1598,0083,CALE,4
79,1599,0084,CALLER,23
80,1600,0085,CALYPSO,61
81,1601,0086,CAMOFIT,1
82,1602,0087,CAMPO MAR,5
83,1603,0088,CAMPO VALLE,2
84,1604,0089,CAMPO VERDE,23
85,1605,0090,CAMPOS DE VIDA,18
86,1606,0091,CANAÁN,1
87,1607,0092,CANDELA,77
88,1608,0093,BAKAU,24
89,1609,0094,BAKERDREAM,1
90,1610,0095,CASA VERDE,31
91,1611,0096,CASERA MAQIRUAQ,5
92,1612,0097,CASSIA,1
93,1613,0098,CASSINELLI,43
94,1614,0099,CASTAÑEDA,11
95,1615,0100,CATANOVA,2
96,1616,0101,CHASCA,1
97,1617,0102,CHEF ELIT,6
98,1618,0103,BIMBO,13
99,1619,0104,CHIA PERU,28
100,1620,0105,BIO COLCA,11
101,1621,0106,CHOCO NAT,23
102,1622,0107,BON CACAO,2
103,1623,0108,CAFE DDAGO,4
104,1624,0109,CHUNCHO,16
105,1625,0110,COCA COLA,1
106,1626,0111,CAFE LINK,11
107,1627,0112,CAFETANA,2
108,1628,0113,CAMPO NORTE,1
109,1629,0114,CORDILLERA NEGRA,4
110,1630,0115,CORONEL,7
111,1631,0116,COSTUMBRES,5
112,1632,0117,CAPROLAC,10
113,1633,0118,CRICKETS,0
114,1634,0119,CRICKET'S,25
115,1635,0120,CROCANTITOS,39
116,1636,0121,CASA GRANDE,1
117,1637,0122,CRUZ CAMPO,11
118,1638,0123,CEDAR,1
119,1639,0125,CUZCO MARA,0
120,1640,0126,CHANCHO COJO,7
121,1641,0127,D' FRUTA EN FLOR,2
122,1642,0129,CHOCO PLUS,1
123,1643,0130,DAMATTA,7
124,1644,0131,CHOCO PRIMITIVO,1
125,1645,0132,D'ANANI,18
126,1646,0133,CLARITY,1
127,1647,0134,DATO FIT,6
128,1648,0135,CLEAN GEL,0
129,1649,0136,DE LA HUERTA,4
130,1650,0137,CLEANING HOUSE,1
131,1651,0138,DEL VALLE,50
132,1652,0139,DELI ORGANIC,6
133,1653,0140,DELICIAS MATTY´S,1
134,1654,0141,DELLA NATURA,12
135,1655,0142,DEPURATE,12
136,1656,0143,DHANALIFE,9
137,1657,0144,DINKA,1
138,1658,0145,DIV,5
139,1659,0146,DIVINO7,2
140,1660,0147,DMAU,6
141,1661,0148,D'NATTIVE,30
142,1662,0149,COCOMANIA,3
143,1663,0150,DON NICO,4
144,1664,0151,CONCELAC,12
145,1665,0152,CORPALEN,2
146,1666,0153,DOÑA TILA,6
147,1667,0154,DANIS,5
148,1668,0155,D'ORIGEN,14
149,1669,0156,DAR,12
150,1670,0157,DBDRINKBERRY,2
151,1671,0158,DULCAÑA,3
152,1672,0159,DCALUCHO,18
153,1673,0160,DUPIAY,1
154,1674,0161,DYFFERENT,30
155,1675,0162,ECO CARBÓN,2
156,1676,0163,ECO VALLE,84
157,1677,0164,ARTESANO,9
158,1678,0165,DEL ANDE,1
159,1679,0166,ECOANDINO,62
160,1680,0167,DEL CHEF,7
161,1681,0168,ECOBROWNIE,1
162,1682,0169,ECOFRAGA,23
163,1683,0170,ECOINCA,8
164,1684,0171,ECOLMENA,11
165,1685,0172,ECONATIVO,11
166,1686,0173,ECOPOLLO,1
167,1687,0174,EGGTREME,3
168,1688,0175,DERIFRUT,5
169,1689,0176,DISTINCT,13
170,1690,0177,EL TARMEÑITO,14
171,1691,0178,ELIZZA,10
172,1692,0179,ENDULVIDA,7
173,1693,0180,ENERGINA,3
174,1694,0181,ENERGY GREEN,8
175,1695,0182,ENKELFOODS,1
176,1696,0183,ENNOVAL,16
177,1697,0184,EVITA,13
178,1698,0185,EXOTIC,2
179,1699,0186,FABRIZIO,1
180,1700,0187,FARBAR,3
181,1701,0188,FARINKA,12
182,1702,0189,FERVAL,3
183,1703,0190,FIBRA ANDINA,11
184,1704,0191,DOMENICO,16
185,1705,0192,FINCA SAN ANTONIO,6
186,1706,0193,FIT FOOD,5
187,1707,0194,FONTEVITA,2
188,1708,0195,ECO CAMPO,4
189,1709,0196,FOUR & NAT,13
190,1710,0197,ECO PANELA,2
191,1711,0198,FREY,8
192,1712,0199,FRU+,12
193,1713,0200,ECOCEANUM,7
194,1714,0201,EL DATIL,2
195,1715,0202,FRUTANA,4
196,1716,0203,FRUTAS,0
197,1717,0204,FRUTISNACKS,4
198,1718,0205,FRUTIX,1
199,1719,0206,FRUTOPIA,5
200,1720,0207,FRUTOS Y PROCESOS,14
201,1721,0208,FRUTY,4
202,1722,0209,FUNDO C&R,1
203,1723,0210,EL FRUTERO,35
204,1724,0211,FUNDO LA ESPERANZA,1
205,1725,0212,EL OMBU,1
206,1726,0213,GARDEN,0
207,1727,0214,GARDEN CARE,20
208,1728,0215,GATTI,94
209,1729,0216,GENESIS,1
210,1730,0217,GEO SPA,7
211,1731,0218,EL TRIUNFO,1
212,1732,0219,MOTHER EARTH´S,3
213,1733,0220,GLACIAL,4
214,1734,0230,HACIENDA YANACHAGA,12
215,1735,0231,HAPPY FREE,2
216,1736,0232,HAROXA,1
217,1737,0233,HAZE,3
218,1738,0234,HEALTHY ME,25
219,1739,0235,EN KARAVANA,1
220,1740,0236,HIERBA INKA,13
221,1741,0237,HIGHLAND COFFEE,67
222,1742,0238,HILNATA,8
223,1743,0239,HOLY FRUIT,4
224,1744,0240,HONGOS DEL BOSQUE,7
225,1745,0241,ENDULZA,2
226,1746,0242,HUACARIZ,13
227,1747,0243,HUAMANPATA COFFEE,1
228,1748,0244,ENSELVA,1
229,1749,0245,HUELLA VERDE,11
230,1750,0246,IKOS,20
231,1751,0247,INCA SUR,38
232,1752,0248,INKA FOREST,2
233,1753,0249,FINCA GRANDEZ,4
234,1754,0250,INKA TEA,1
235,1755,0251,INKANAT,52
236,1756,0252,INKANATO,1
237,1757,0253,INKANTO,3
238,1758,0254,INTI FRUTOS,13
239,1759,0255,FINCANDINA,1
240,1760,0256,JALCA DORADA,6
241,1761,0257,JAMBERRIES,1
242,1762,0258,FLEISCHMANN,13
243,1763,0259,FLORA INTERIOR,3
244,1764,0260,JORMI,1
245,1765,0261,JUAN LAURA,5
246,1766,0262,KAFFEE CON K,5
247,1767,0263,KAI PACHA,6
248,1768,0264,KAMETSA,5
249,1769,0265,KANGEN,2
250,1770,0266,FRANDORI,1
251,1771,0267,KAPHIY ULPU,2
252,1772,0268,KASPI,4
253,1773,0269,KATZEL,2
254,1774,0270,KERA SUPER FOODS,9
255,1775,0271,FRESHIES,3
256,1776,0272,FRUTY NUTS,2
257,1777,0273,GALLINA LOCA,2
258,1778,0274,KESHUA,4
259,1779,0275,KIANI,4
260,1780,0276,KIDS ORGANICS,1
261,1781,0277,KIJANI,4
262,1782,0278,GALLINAS LIBRES,0
263,1783,0279,K'ISA CAFE,3
264,1784,0280,KIWIGEN,1
265,1785,0281,KKILLUR,1
266,1786,0282,GIORDANO,1
267,1787,0283,KOKEN,25
268,1788,0284,GUTEN APPETIT,5
269,1789,0285,KOLA ESCOCESA,5
270,1790,0286,KORIN CHOCOLATE,3
271,1791,0287,KORIPERU,1
272,1792,0288,KRAKEN,4
273,1793,0289,KUNTU,4
274,1794,0290,KURMI VINICUNCA,0
275,1795,0291,KUSI,7
276,1796,0292,KUSIMAYU,14
277,1797,0293,KUSKI,46
278,1798,0294,KUYAY,29
279,1799,0295,LA ABEJITA,14
280,1800,0296,LA BOTICA NATURAL,4
281,1801,0297,HEROES,4
282,1802,0298,LA CAJAMARQUEZA,10
283,1803,0299,HOOP,12
284,1804,0300,HORUS,1
285,1805,0301,LA CASA DE LU,3
286,1806,0302,LA CASA DEL ALFAJOR,5
287,1807,0303,JALLPA,15
288,1808,0304,KAFFEEHAUS,3
289,1809,0305,KAIVVIRI,1
290,1810,0306,LA GENOVESA,2
291,1811,0307,LA IBERICA,80
292,1812,0308,LA IMPERSECUTA,3
293,1813,0309,LA MENTHA,2
294,1814,0310,LA MOLIENDA,1
295,1815,0311,LA MOLINA,14
296,1816,0312,LA NORTEÑA,9
297,1817,0313,KAUSANA,6
298,1818,0314,KAY MUÑA,3
299,1819,0315,LA PULPERA,3
300,1820,0316,LA PURITA VERDAD,47
301,1821,0317,LA VEGANISIMA,9
302,1822,0318,LA VIEJA VERDE,2
303,1823,0319,KERR,7
304,1824,0320,LADO ORGANICO,4
305,1825,0321,KUTIFRUIT,2
306,1826,0322,LA FRONDOSA,4
307,1827,0323,LAURIE & PUJALT,5
308,1828,0324,LECKER,1
309,1829,0325,LIBRE,0
310,1830,0326,LA PANADERA,11
311,1831,0327,LIMA FIT,4
312,1832,0329,LA PASTA,1
313,1833,0330,LOS CHANKAS,3
314,1834,0331,LUAMI,6
315,1835,0332,LUZ VITAL,11
316,1836,0333,LA PERLA DEL CHIRA,9
317,1837,0334,LAMBAYECANO,22
318,1838,0335,LEGADO,0
319,1839,0336,LIFT,10
320,1840,0337,MACA MAX,5
321,1841,0338,MACARA,12
322,1842,0339,LIMA BREW BROTHERS,4
323,1843,0340,MACARENA PUNCH,6
324,1844,0341,MAD ABOUT COOKIES,8
325,1845,0342,LUCUMA,3
326,1846,0343,MAKAKO,6
327,1847,0344,MADRE SELVA,1
328,1848,0345,MAGDALENA,11
329,1849,0346,MAHA FRUITS,10
330,1850,0347,MAKAO,10
331,1851,0348,MAKAO PERU,3
332,1852,0349,MALKU WASI,2
333,1853,0350,MANTARO,3
334,1854,0351,MAMALAMA,24
335,1855,0352,MAMAQ,15
336,1856,0353,MANDRAGORA,1
337,1857,0354,MANSANO,4
338,1858,0355,MARANA,26
339,1859,0356,MARACUYEA,1
340,1860,0357,MARCELA,1
341,1861,0358,MARIA HUALLAGA,6
342,1862,0359,MARQUES DEL MONTE,5
343,1863,0360,MASTER GOURMET,1
344,1864,0361,MATALACHE,3
345,1865,0362,MATFAL MISKY CHIPS,6
346,1866,0363,MATHILDA,2
347,1867,0364,MELITA,1
348,1868,0365,MAXQUILLA,1
349,1869,0366,MERIDA,5
350,1870,0367,MI REINA,2
351,1871,0368,MIROSHNIK,9
352,1872,0369,MINDFUL NUTRITION,9
353,1873,0370,MISHA RASTRERA,53
354,1874,0371,MISKY,5
355,1875,0372,MISKY CUSCO,1
356,1876,0373,MISKYLAC,17
357,1877,0374,MISKICHAY,1
358,1878,0375,MOLINOS DEL MUNDO,10
359,1879,0376,MONTAÑA,4
360,1880,0377,MONTCAFE,3
361,1881,0379,MOLITALIA,2
362,1882,0380,MONTEUTZ,12
363,1883,0381,MORAY,4
364,1884,0382,MORINGA WITKOH,1
365,1885,0383,MORRIGAN,4
366,1886,0384,MOSEL,54
367,1887,0385,MR PERKINS,3
368,1888,0386,MUNAY,12
369,1889,0387,MONDO,3
370,1890,0388,MUSA,2
371,1891,0389,MUXSA,2
372,1892,0390,NATUMAROC,3
373,1893,0391,NANAX,3
374,1894,0392,NATURAL FIT,0
375,1895,0393,NATIKAY,4
376,1896,0394,BIOFASE,5
377,1897,0395,NATIVOS,6
378,1898,0397,NATUR HYP,3
379,1899,0399,NATURALLY DIVINE,46
380,1900,0401,NATURANDES,71
381,1901,0402,NATYS,1
382,1902,0403,LIBER,8
383,1903,0404,NEGRITO,2
384,1904,0405,NIGUZA,1
385,1905,0406,NINA,5
386,1906,0407,NINA MURU,9
387,1907,0408,NATURE KIDS,2
388,1908,0409,NESTLE,2
389,1909,0410,NO CONVIDO!,4
390,1910,0411,NOTEÑISIMO,1
391,1911,0412,NOVALAIT,2
392,1912,0413,NUESTRA SALUD,68
393,1913,0414,NUNA,1
394,1914,0415,NOTEX,1
395,1915,0416,NUNATURA,4
396,1916,0417,NUTRACAKE,7
397,1917,0418,NUTRA STEVIA,4
398,1918,0420,NUTRIMIX,108
399,1919,0421,NUTRISHAKE,11
400,1920,0422,NUTRISHAKE ANDINO,0
401,1921,0423,NUTRY BODY,23
402,1922,0424,NUTTY,1
403,1923,0425,NUTRA TEA,5
404,1924,0426,NUTRI TANTA,4
405,1925,0427,OMEGA 3,1
406,1926,0428,OLAECHEA,9
407,1927,0429,OLAYA,17
408,1928,0430,OLD MOCHE VALLEY,2
409,1929,0431,OLI21,9
410,1930,0432,OLIVANDI,1
411,1931,0433,OLIVITA,9
412,1932,0434,OLIVOS DEL SUR,35
413,1933,0435,ORIUNDO'S,20
414,1934,0436,ORQUIDEA,27
415,1935,0437,ORGANIC RAINFOREST,6
416,1936,0438,OXAMANIA,11
417,1937,0439,OXAMIX,4
418,1938,0440,PALMERAS,6
419,1939,0441,PAQU JAYA,6
420,1940,0442,ORI,3
421,1941,0443,ORMED,3
422,1942,0444,OTI,2
423,1943,0445,PASTILATTO,1
424,1944,0446,PAWARY,7
425,1945,0447,PAYE HEALTHY FOODS,0
426,1946,0448,PECADITOS INTEGRALES,81
427,1947,0449,PACO,4
428,1948,0450,PANAGIOTIS,1
429,1949,0451,PEPPERES,17
430,1950,0452,PAQTA,1
431,1951,0453,PHYRA,0
432,1952,0454,PERUANICA,1
433,1953,0455,PERUVIAN HEALTH,1
434,1954,0456,POWER CRACKERS,1
435,1955,0457,PRO EM 1,1
436,1956,0458,PROMACA,4
437,1957,0459,PIMENTAL,2
438,1958,0460,QAYA ECOENVASE,4
439,1959,0461,QUILLACAO,9
440,1960,0462,PODEROSO,2
441,1961,0463,POME UP,3
442,1962,0464,QUINOMILK,2
443,1963,0465,PRACTI FRUTA,2
444,1964,0466,PROSOYA,7
445,1965,0467,PRUSIA,4
446,1966,0468,PUMA,2
447,1967,0469,QUINUITOS,2
448,1968,0470,PUMATIY,21
449,1969,0471,Q FOODS,12
450,1970,0473,QAYA,7
451,1971,0474,QHALI KAY,7
452,1972,0475,QIWA,37
453,1973,0476,QNATUR,25
454,1974,0477,QORINKA,4
455,1975,0478,ROJITAS,27
456,1976,0479,QUESANO,5
457,1977,0480,QUILPA,5
458,1978,0481,QUIMACHI,10
459,1979,0482,ROMAX,2
460,1980,0483,QUINOAMINO,8
461,1981,0484,Q'ULTO,3
462,1982,0485,QUMA,10
463,1983,0486,RAGNAROK,5
464,1984,0487,RAICES,5
465,1985,0488,ROOT,2
466,1986,0489,RASPACHIA,8
467,1987,0490,RAYMI,5
468,1988,0491,REAL ORGANIC,6
469,1989,0492,RICALTINO,2
470,1990,0493,RIKO & CASERO,3
471,1991,0494,RON DE,5
472,1992,0495,ROSE TEA,34
473,1993,0496,ROYAL SNACKERS,3
474,1994,0497,ROOTS FOODS,1
475,1995,0498,RUSSKAYA,2
476,1996,0499,SACHA,6
477,1997,0501,SAMI,13
478,1998,0502,SAN JORGE,3
479,1999,0503,SAN LUIS,8
480,2000,0504,SAN MATEO,5
481,2001,0505,SAN ROCCO,2
482,2002,0506,SAN ROQUE,34
483,2003,0507,ROSA TORO,19
484,2004,0508,SANTA DIABLA,2
485,2005,0509,SANTA MANIA,5
486,2006,0510,SANTA SEMILLA,4
487,2007,0511,SANTOLIVO,2
488,2008,0512,SANTORINI,9
489,2009,0513,SANTOS DEMONIOS,4
490,2010,0514,RUTA AMAZONICA,1
491,2011,0515,SABROCHENTI,6
492,2012,0516,SAL AMAZONICA,5
493,2013,0517,SAVI,4
494,2014,0518,SAYSI,31
495,2015,0519,SCHAGREEN,9
496,2016,0520,SAMACA,3
497,2017,0521,SELVA,19
498,2018,0522,SELVA OXAPAMPINA,2
499,2019,0523,SELVA VIRGEN,10
500,2020,0524,SAMAYAS,8
501,2021,0525,SHAMBO,5
502,2022,0526,SHANNA NUTS,4
503,2023,0527,SHIWI,15
504,2024,0528,SIERRA ANDINA,11
505,2025,0529,SIN CULPA,9
506,2026,0530,SLENDER,15
507,2027,0531,SMART BLENDS,3
508,2028,0532,SANISSIMO,7
509,2029,0533,SNAP,8
510,2030,0534,SOCOSANI,9
511,2031,0535,SANTA CLORINDA,1
512,2032,0536,SOL NACIENTE,3
513,2033,0537,SOQTA,2
514,2034,0538,STATKRAF,0
515,2035,0539,SHEGO,3
516,2036,0540,SUITI,3
517,2037,0541,SUMAQ PACHA,3
518,2038,0542,SUNKA,6
519,2039,0543,SUPERFOODS AMAZONICOS,5
520,2040,0544,T&K,24
521,2041,0545,SPREAD,10
522,2042,0546,TACAMA,4
523,2043,0547,THE SUPERFOOD COMPANY,15
524,2044,0548,TAKIWASI,4
525,2045,0549,TAHUAMPA,1
526,2046,0550,TANTAY,3
527,2047,0551,TARO 975,2
528,2048,0552,TARWICORP,7
529,2049,0553,TDM,24
530,2050,0554,TE HUYRO,10
531,2051,0555,TEA BOX,12
532,2052,0556,TANA,9
533,2053,0557,TERRA AMAZONAS,21
534,2054,0558,TERRA SANA,23
535,2055,0559,TESORO AMAZONICO,8
536,2056,0560,TESOROS DEL INKA,8
537,2057,0561,THALIA Y CELINE,6
538,2058,0562,THANI FOODS,6
539,2059,0563,THANIYAY,33
540,2060,0564,THE ECOBAG COMPANY,25
541,2061,0565,THIKA THANI,218
542,2062,0566,TAYKA,4
543,2063,0567,TINKIY,9
544,2064,0568,TEA,0
545,2065,0569,TERRA DELICIUS,2
546,2066,0570,THE BUTTER FACTORY,8
547,2067,0571,TORO MANSO,2
548,2068,0572,TOFFEES SURTIDOS LAMBAYECANO,0
549,2069,0573,TRIBAR,14
550,2070,0574,TUNKI,6
551,2071,0575,UNION,32
552,2072,0576,VAKIMU,12
553,2073,0577,VALLE FERTIL,66
554,2074,0578,TOMOE GOURMET,18
555,2075,0579,VALLESANO,10
556,2076,0580,VBEEKING,1
557,2077,0581,VEGANCAN,4
558,2078,0582,TOROLAC,1
559,2079,0583,VEGGIE,4
560,2080,0584,VEGGIEMANIA,6
561,2081,0585,TRUBALLS,4
562,2082,0586,VERA,1
563,2083,0587,VILCAN,3
564,2084,0588,VILDOSO,1
565,2085,0589,AMAZONIA FOOD,3
566,2086,0590,VIRAPHARM,3
567,2087,0591,VITA SALUD,7
568,2088,0592,VACAS FELICES,10
569,2089,0593,VITALINTI,55
570,2090,0594,VITARINA,7
571,2091,0595,VEDA,13
572,2092,0596,WAIU,1
573,2093,0597,WARIKA,1
574,2094,0598,VITA LONGA,1
575,2095,0599,WHEATGRASS,1
576,2096,0600,WASI ORGANICS,10
577,2097,0601,WAYAYO,6
578,2098,0602,YUYU,4
579,2099,0603,ZENITH,8
580,2100,0604,WILLKA,20
581,2101,0605,WINAYQAN,16
582,2102,0606,WISIY SUMAQ,2
583,2103,0607,PERU BIODIVERSO,6
584,2104,0609,YAQUA,1
585,2105,0610,YARA,9
586,2106,0611,YAUYA,3
587,2107,0613,ZUMOX,1
588,2108,0614,MISQUI HUAYO,3
589,2109,0615,ALY,2
590,2110,0616,GRANADA BAR,3
591,2111,0617,GREEN HOUSE,7
592,2112,0618,GUIDO,5
593,2113,0619,GUTANI,10
594,2114,0621,HACIENDA DE NAJAR,4
595,2115,0622,INFUSION,5
596,2116,0623,MONTEFINO,8
597,2117,0625,SANUA,22
598,2118,0626,MACA FRUITS,1
599,2119,0627,PIRUW,11
600,2120,0628,AMAZON FRUIT,8
601,2121,0629,BERFRUT,25
602,2122,0630,COMPADRE,2
603,2123,0631,DEMOLITOR,5
604,2124,0632,DRINKBERRY,1
605,2125,0633,FOODY GOODY,6
606,2126,0634,ISAMISA,1
607,2127,0635,FARAON,1
608,2128,0636,KEREMA,6
609,2129,0637,TU CHACRITA,79
610,2130,0638,PISCIS,5
611,2131,0639,TAYTA,11
612,2132,0640,LA MEJORADA,4
613,2133,0641,GR ECO VALLE,0
614,2134,0642,FIKA,18
615,2135,0643,SUMAC CHIPS,4
616,2136,0644,RAIS VIDA,2
617,2137,0645,LA CASA DE BACO,2
618,2138,0646,PARRILLADAS ITALO'S,3
619,2139,0647,BATAN,14
620,2140,0649,PUKA,2
621,2141,0650,LIMEÑA,28
622,2142,0651,AGROFRUT,2
623,2143,0652,LA MATILDE,13
624,2144,0653,EL VIEJO DULCERO,1
625,2145,0654,AKSHU TATAY,1
626,2146,0655,PACHACAMAC,1
627,2147,0656,YOY,9
628,2148,0657,ISABELLA,1
629,2149,0658,GRANO DE ORO,1
630,2150,0659,RED KING,2
631,2151,0660,WAYU NATIVE,10
632,2152,0661,AFUEGO,2
633,2153,0662,VALLE SAGRADO,5
634,2154,0663,SALLQA INKA,10
635,2155,0664,PANEVIA,6
636,2156,0665,PAQARIY,6
637,2157,0666,UKU PISCO,4
638,2158,0667,DUMAN,7
639,2159,0668,SEKUT,2
640,2160,0669,CHAPLIN,1
641,2161,0670,RURAL,2
642,2162,0671,JAMPIN,17
643,2163,0672,MAYTES,6
644,2164,0673,AREQUIPA DISTILERY,2
645,2165,0674,CURAKA,6
646,2166,0675,EL COLONO,5
647,2167,0676,EKOLO,11
648,2168,0677,OXA BEEF,18
649,2169,0678,CUSIPATA,9
650,2170,0679,GOPAL,27
651,2171,0680,CUSHU BAR,2
652,2172,0681,THANI,2
653,2173,0682,ANDES SPIRIT,14
654,2174,0683,FUNDO VERDE,10
655,2175,0684,RAPA,2
656,2176,0685,MORIN SALUD,3
657,2177,0686,EL ARTESANO,10
658,2178,0687,CUCHUHUASI,1
659,2179,0688,SAL DE MI,2
660,2180,0689,INKA PRIME,4
661,2181,0690,KOPE,8
662,2182,0691,SERVUS,3
663,2183,0692,VEGAN BITES,4
664,2184,0693,LA BUENA,14
665,2185,0694,NUWA,4
666,2186,0695,CHARCOAL INFUSED,1
667,2187,0696,ETHIQUABLE,6
668,2188,0697,RIOS ANDINOS,1
669,2189,0698,SUPAY,2
670,2190,0699,MOLICAMPO,2
671,2191,0700,KIMINA,1
672,2192,0701,GRIMA,2
673,2193,0702,RIWI,3
674,2194,0703,MALLI,4
675,2195,0704,JACK,6
676,2196,0705,ENI CACAO,1
677,2197,0706,DANAUS,4
678,2198,0707,INDOMITO,6
679,2199,0708,VITALU,4
680,2200,0709,TIERRA GRANDE,4
681,2201,0710,DON SALAZAR,8
682,2202,0711,ALMA CARE,1
683,2203,0712,CREMA & NATA,7
684,2204,0713,FACUSA,11
685,2205,0714,TRAMONTINA,3
686,2206,0715,PRESS,1
687,2207,0716,AMOSA,1
688,2208,0717,GOZANA,4
689,2209,0718,CABINA LIMA,3
690,2210,0719,GRAN CRUZ,4
691,2211,0720,FIT REX,3
692,2212,0721,APU POWER,1
693,2213,0722,SANIITO,6
694,2214,0723,CEREZO,2
695,2215,0724,MASTER COFFEE,4
696,2216,0725,AQARA,4
697,2217,0726,BIO GRANOS,4
698,2218,0727,SOLUBAG,1
699,2219,0728,GRINI,24
700,2220,0729,YAPAY,2
701,2221,0730,TASKI,26
702,2222,0731,MOM CALME,7
703,2223,0732,TRINBUCHA,2
704,2224,0733,NUTRI H,1
705,2225,0734,IMPERIO,10
706,2226,0735,POWSAN,6
707,2227,0736,VALLEALTO,27
708,2228,0737,NACIONAL,6
709,2229,0738,TIYAPUY,22
710,2230,0739,KUSTA,4
711,2231,0740,JAMEANDO ANDO,4
712,2232,0741,BBERAL,3
713,2233,0742,EL GAUCHITO,2
714,2234,0743,MAKI LLANK'AQ,7
715,2235,0744,ORMANI,2
716,2236,0745,LOPEZ,4
717,2237,0746,ZUOLING,2
718,2238,0747,CAPITAN,3
719,2239,0748,WAKAN,4
720,2240,0749,PROTS,4
721,2241,0750,ANDES PRIME FOODS,1
722,2242,0751,EL VAQUILLA,6
723,2243,0752,DEL PEZ,2
724,2244,0753,NATUNOR,0
725,2245,0754,PICORANA,1
726,2246,0755,SHUTI,4
727,2247,0756,BIO CHARGER,0
728,2248,0757,ALLQU,2
729,2249,0758,ZISARY ISABELLE,1
730,2250,0759,THAYA,6
731,2251,0500,SALLQA,10
732,2276,0770,ILLARI GOURMET,7
733,2277,0765,DELINKATESSEN,7
734,2278,0773,AMARU,45
735,2279,0775,SIETE DRAGONES,6
736,2280,0776,ACTIBAR,2
737,2281,0779,NISFRUT,4
738,2282,0771,ANDE SNACKS,2
739,2283,0769,MANARI,6
740,2284,0760,VINOD,1
741,2285,0777,AWQA,8
742,2286,0768,NUTRICHEF,2
743,2287,0772,WEBO,3
744,2288,0761,HSMC100,3
745,2289,0764,KUMPY,10
746,2290,0762,ILKO,2
747,2291,0778,MUFFIT,4
748,2292,0763,QUIPAYACHA,4
749,2293,0766,PERUAJISIMA,4
750,2294,0767,MAÑA,1
751,2295,0781,SIERRA SUPER FOOD,12
752,2296,0783,NUA,26
753,2297,0785,LA FIDELIA,8
754,2298,0787,CHOCOYA,1
755,2299,0789,VID DE ALTURA,2
756,2300,0791,EL IMPOSIBLE,2
757,2301,0793,MORANDINA,5
758,2302,0795,LA PIURANA,2
759,2303,0797,APUS,2
760,2304,0799,CONCIENCIA,7
761,2305,0801,ALBORADA,5
762,2306,0803,KUMA NAT,3
763,2307,0805,PERU NUTRITION,4
764,2308,0807,NATU ORGANIC,6
765,2309,0809,PREMIUM COFFEE,8
766,2310,0794,PERLA MONTALVO,5
